file_name,external_bill_number,reason,status
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051295,Duplicate bill number,DUPLICATE
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051294,Duplicate bill number,DUPLICATE
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051291,Duplicate bill number,DUPLICATE
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051301,Duplicate bill number,DUPLICATE
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051296,Duplicate bill number,DUPLICATE
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051293,Duplicate bill number,DUPLICATE
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051300,Duplicate bill number,DUPLICATE
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051297,Duplicate bill number,DUPLICATE
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051299,Duplicate bill number,DUPLICATE
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051290,Duplicate bill number,DUPLICATE
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051298,Duplicate bill number,DUPLICATE
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051292,Duplicate bill number,DUPLICATE
ซื้อ 2-7-2569 แบบละเอียด.xls,A1051302,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051303,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051307,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051309,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051330,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051320,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051313,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051318,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051321,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051319,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051331,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051306,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051326,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051304,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051310,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051329,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051317,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051316,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051328,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051311,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051312,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051314,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051315,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051322,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051323,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051325,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051324,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051305,Duplicate bill number,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051308,Duplicate bill number; 1 unmatched: แสตนเลส 202,DUPLICATE
ซื้อ 3-7-2569 แบบละเอียด.xls,A1051327,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051341,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051334,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051335,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051342,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051346,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051347,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051348,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051355,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051344,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051360,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051356,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051332,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051336,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051339,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051343,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051362,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051333,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051337,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051357,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051361,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051352,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051353,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051338,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051340,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051351,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051354,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051349,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051358,Duplicate bill number,DUPLICATE
ซื้อ 4-7-2569 แบบละเอียด.xls,A1051359,Duplicate bill number,DUPLICATE