source sheet,source row number,sale date,product start date,bill number,buyer/customer code,buyer/customer name,raw product name,matched product name,product code,weight,unit,price per kg,amount,note,exclusion reason
Sheet1,289,09/01/2569,25/06/2569,A2007359,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),อลูมิเนียมกระป๋อง,อลูมิเนียมกระป๋อง,0201,198,กก.,72.3585858585859,14327,,Sale date is before product start date
Sheet1,290,06/02/2569,25/06/2569,A2007397,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมกระป๋อง,อลูมิเนียมกระป๋อง,0201,318.4,กก.,72.6790201005025,23141,,Sale date is before product start date
Sheet1,291,01/04/2569,25/06/2569,A2007475,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),อลูมิเนียมกระป๋อง,อลูมิเนียมกระป๋อง,0201,595,กก.,80.346218487395,47806,,Sale date is before product start date
Sheet1,292,24/06/2569,25/06/2569,A2007609,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),อลูมิเนียมกระป๋อง,อลูมิเนียมกระป๋อง,0201,845,กก.,85.8473372781065,72541,,Sale date is before product start date
Sheet1,296,09/01/2569,23/06/2569,A2007359,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),อลูมิเนียมล้อแม็ค,อลูมิเนียมล้อแม็ก,0202,99.2,กก.,69.2237903225807,6867,,Sale date is before product start date
Sheet1,297,31/03/2569,23/06/2569,A2007473,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),อลูมิเนียมล้อแม็ค,อลูมิเนียมล้อแม็ก,0202,235,กก.,93.5531914893617,21985,,Sale date is before product start date
Sheet1,301,08/01/2569,23/06/2569,A2007351,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมสายไฟ,อลูมิเนียมสายไฟ,0203,6.8,กก.,86,584.8,,Sale date is before product start date
Sheet1,302,05/02/2569,23/06/2569,A2007396,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมสายไฟ,อลูมิเนียมสายไฟ,0203,276,กก.,89.6739130434783,24750,,Sale date is before product start date
Sheet1,303,31/03/2569,23/06/2569,A2007472,708,บริษัท โกลบอล เวนเจอร์ โซลูชั่นส์ จำกัด,อลูมิเนียมสายไฟ,อลูมิเนียมสายไฟ,0203,968,กก.,101.297520661157,98056,,Sale date is before product start date
Sheet1,307,08/01/2569,27/06/2569,A2007353,0001,ลูกค้าทั่วไป,อลูมิเนียมบาง,อลูมิเนียมบาง,0204,0.3,กก.,55,16.5,,Sale date is before product start date
Sheet1,308,09/01/2569,27/06/2569,A2007356,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมบาง,อลูมิเนียมบาง,0204,137,กก.,68.9386861313869,9444.6,,Sale date is before product start date
Sheet1,309,06/02/2569,27/06/2569,A2007397,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมบาง,อลูมิเนียมบาง,0204,269,กก.,64.9907063197026,17482.5,,Sale date is before product start date
Sheet1,310,18/03/2569,27/06/2569,A2007450,0001,ลูกค้าทั่วไป,อลูมิเนียมบาง,อลูมิเนียมบาง,0204,0.1,กก.,100,10,,Sale date is before product start date
Sheet1,311,01/04/2569,27/06/2569,A2007476,016,เฮียน้ำ มีเนียม,อลูมิเนียมบาง,อลูมิเนียมบาง,0204,236,กก.,74.3898305084746,17556,,Sale date is before product start date
Sheet1,312,01/04/2569,27/06/2569,A2007477,016,เฮียน้ำ มีเนียม,อลูมิเนียมบาง,อลูมิเนียมบาง,0204,412,กก.,76,31312,,Sale date is before product start date
Sheet1,313,28/05/2569,27/06/2569,A2007562,708,บริษัท โกลบอล เวนเจอร์ โซลูชั่นส์ จำกัด,อลูมิเนียมบาง,อลูมิเนียมบาง,0204,805,กก.,87.5403726708074,70470,,Sale date is before product start date
Sheet1,317,08/01/2569,27/06/2569,A2007351,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมแข็ง (หล่อ/หนา),อลูมิเนียมแข็ง,0205,343,กก.,65.2521865889213,22381.5,,Sale date is before product start date
Sheet1,318,05/02/2569,27/06/2569,A2007396,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมแข็ง (หล่อ/หนา),อลูมิเนียมแข็ง,0205,571,กก.,66.4719789842382,37955.5,,Sale date is before product start date
Sheet1,319,31/03/2569,27/06/2569,A2007472,708,บริษัท โกลบอล เวนเจอร์ โซลูชั่นส์ จำกัด,อลูมิเนียมแข็ง (หล่อ/หนา),อลูมิเนียมแข็ง,0205,1502,กก.,78.8308921438083,118404,,Sale date is before product start date
Sheet1,320,28/05/2569,27/06/2569,A2007562,708,บริษัท โกลบอล เวนเจอร์ โซลูชั่นส์ จำกัด,อลูมิเนียมแข็ง (หล่อ/หนา),อลูมิเนียมแข็ง,0205,2405,กก.,93.9293139293139,225900,,Sale date is before product start date
Sheet1,321,23/06/2569,27/06/2569,A2007603,026,เอ็น เอส  (นิว โซลูชั่น),อลูมิเนียมแข็ง (หล่อ/หนา),อลูมิเนียมแข็ง,0205,440.6,กก.,73.255220154335,32276.25,,Sale date is before product start date
Sheet1,325,08/01/2569,23/06/2569,A2007351,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมกะทะ,อลูมิเนียมกระทะ,0209,2.5,กก.,52,130,,Sale date is before product start date
Sheet1,326,05/02/2569,23/06/2569,A2007396,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมกะทะ,อลูมิเนียมกระทะ,0209,11.200000000000001,กก.,51.4553571428571,576.3,,Sale date is before product start date
Sheet1,339,09/01/2569,23/06/2569,A2007356,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมมู่ลี่,อลูมิเนียมมู่ลี่,0212,5.2,กก.,41.5384615384615,216,,Sale date is before product start date
Sheet1,340,31/03/2569,23/06/2569,A2007473,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),อลูมิเนียมมู่ลี่,อลูมิเนียมมู่ลี่,0212,20.2,กก.,53.36633663366341,1078,,Sale date is before product start date
Sheet1,344,06/02/2569,23/06/2569,A2007397,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมฝา,ฝาอลูมิเนียม,0213,23.8,กก.,56.7226890756303,1350,,Sale date is before product start date
Sheet1,345,31/03/2569,23/06/2569,A2007473,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),อลูมิเนียมฝา,ฝาอลูมิเนียม,0213,58.4,กก.,63.4246575342466,3704,,Sale date is before product start date
Sheet1,349,09/01/2569,24/06/2569,A2007359,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),อลูมิเนียมฉาก,อลูมิเนียมฉาก,0215,14,กก.,78,1092,,Sale date is before product start date
Sheet1,350,09/01/2569,24/06/2569,A2007356,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมฉาก,อลูมิเนียมฉาก,0215,160,กก.,68.384375,10941.5,,Sale date is before product start date
Sheet1,351,06/02/2569,24/06/2569,A2007397,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมฉาก,อลูมิเนียมฉาก,0215,205,กก.,69.8536585365854,14320,,Sale date is before product start date
Sheet1,352,07/02/2569,24/06/2569,A2007400,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),อลูมิเนียมฉาก,อลูมิเนียมฉาก,0215,32.4,กก.,77.4074074074074,2508,,Sale date is before product start date
Sheet1,353,31/03/2569,24/06/2569,A2007473,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),อลูมิเนียมฉาก,อลูมิเนียมฉาก,0215,528.4,กก.,88.5181680545042,46773,,Sale date is before product start date
Sheet1,358,08/01/2569,23/06/2569,A2007351,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,หม้อน้ำอลูมิเนียม,หม้อน้ำอลูมิเนียม,0216,18,กก.,55,990,,Sale date is before product start date
Sheet1,359,05/02/2569,23/06/2569,A2007396,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,หม้อน้ำอลูมิเนียม,หม้อน้ำอลูมิเนียม,0216,24.6,กก.,56.7682926829268,1396.5,,Sale date is before product start date
Sheet1,360,01/04/2569,23/06/2569,A2007476,016,เฮียน้ำ มีเนียม,หม้อน้ำอลูมิเนียม,หม้อน้ำอลูมิเนียม,0216,215,กก.,64.7720930232558,13926,,Sale date is before product start date
Sheet1,364,08/01/2569,23/06/2569,A2007351,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมเครื่อง,อลูมิเนียมเครื่อง,0217,12.8,กก.,70,896,,Sale date is before product start date
Sheet1,365,05/02/2569,23/06/2569,A2007396,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,อลูมิเนียมเครื่อง,อลูมิเนียมเครื่อง,0217,36.4,กก.,70.7074175824176,2573.75,,Sale date is before product start date
Sheet1,366,01/04/2569,23/06/2569,A2007476,016,เฮียน้ำ มีเนียม,อลูมิเนียมเครื่อง,อลูมิเนียมเครื่อง,0217,221.20000000000002,กก.,78.4810126582279,17360,,Sale date is before product start date
Sheet1,370,07/02/2569,01/04/2569,A2007400,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),อลูมิเนียมครีบหม้อน้ำ,อลูมิเนียมครีบหม้อน้ำ,0218,15,กก.,45,675,,Sale date is before product start date
Sheet1,374,31/03/2569,23/06/2569,A2007473,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),อลูมิเนียมอัลลอยด์,อลูมิเนียมอัลลอย,0221,6.4,กก.,75.15625,481,,Sale date is before product start date
Sheet1,375,27/05/2569,23/06/2569,A2007558,026,เอ็น เอส  (นิว โซลูชั่น),อลูมิเนียมอัลลอยด์,อลูมิเนียมอัลลอย,0221,0.9,กก.,81.11,73,,Sale date is before product start date
Sheet1,379,27/05/2569,23/06/2569,A2007558,026,เอ็น เอส  (นิว โซลูชั่น),อลูมิเนียมแผ่นเพจ,อลูมิเนียมแผ่นเพลท,0224,15.8,กก.,93.829,1482.5,,Sale date is before product start date
Sheet1,385,24/03/2569,05/07/2569,A2007459,0001,ลูกค้าทั่วไป,อลูมิเนียมฉากสี,อลูมิเนียมฉากสี,0231,7.4,กก.,100,740,,Sale date is before product start date
Sheet1,394,08/01/2569,04/07/2569,A2007349,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,ทองแดงปอกเงา,ทองแดงปอก,0301,334.6,กก.,302.659892408846,101270,,Sale date is before product start date
Sheet1,395,05/02/2569,04/07/2569,A2007395,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,ทองแดงปอกเงา,ทองแดงปอก,0301,403.2,กก.,388.769841269841,156752,,Sale date is before product start date
Sheet1,396,27/02/2569,04/07/2569,A2007422,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),ทองแดงปอกเงา,ทองแดงปอก,0301,384.40000000000003,กก.,401.997918834547,154528,,Sale date is before product start date
Sheet1,397,21/04/2569,04/07/2569,A2007502,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),ทองแดงปอกเงา,ทองแดงปอก,0301,585,กก.,412.70427350427303,241432,,Sale date is before product start date
Sheet1,398,14/05/2569,04/07/2569,A2007535,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),ทองแดงปอกเงา,ทองแดงปอก,0301,40.2,กก.,485.671641791045,19524,,Sale date is before product start date
Sheet1,399,27/05/2569,04/07/2569,A2007557,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),ทองแดงปอกเงา,ทองแดงปอก,0301,134,กก.,438.320895522388,58735,,Sale date is before product start date
Sheet1,400,16/06/2569,04/07/2569,A2007590,026,เอ็น เอส  (นิว โซลูชั่น),ทองแดงปอกเงา,ทองแดงปอก,0301,273.5,กก.,452.718464351005,123818.5,,Sale date is before product start date
Sheet1,404,08/01/2569,04/07/2569,A2007349,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,ทองแดงปอกช็อต,ทองแดงช็อต,0302,123.60000000000001,กก.,559.607605177993,69167.5,,Sale date is before product start date
Sheet1,405,05/02/2569,04/07/2569,A2007395,0063,บริษัท นิวโซลูชั่นส์ (ไทยแลนด์) จำกัด สำนักงานใหญ่,ทองแดงปอกช็อต,ทองแดงช็อต,0302,76.8,กก.,378.984375,29106,,Sale date is before product start date
Sheet1,406,27/02/2569,04/07/2569,A2007422,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),ทองแดงปอกช็อต,ทองแดงช็อต,0302,69.8,กก.,390.988538681948,27291,,Sale date is before product start date
Sheet1,407,21/04/2569,04/07/2569,A2007502,0009,ร้าน เอส.เอ็ม.เอ รีไซเคิล (สมพร),ทองแดงปอกช็อต,ทองแดงช็อต,0302,310.8,กก.,402.258687258687,125022,,Sale date is before product start date
